
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          209
Number of sheets:   1
Cells total:        30000
Cells empty:        0
Plain data:         0
Functions:          30000
Unique functions:   30000
References:         0
-> Calculated cells per data cell:    0
-> Referencing cells per data cell:   0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=SUM(B1,C1)
=SUM(K1354,L1354)
=SUM(K1355,L1355)
=SUM(K1356,L1356)
=SUM(K1357,L1357)
=SUM(K1358,L1358)
=SUM(K1359,L1359)
=SUM(K136,L136)
=SUM(K1360,L1360)
=SUM(K1361,L1361)
=SUM(K1362,L1362)
=SUM(K1363,L1363)
=SUM(K1364,L1364)
=SUM(K1365,L1365)
=SUM(K1366,L1366)
=SUM(K1367,L1367)
=SUM(K1368,L1368)
=SUM(K1369,L1369)
=SUM(K137,L137)
=SUM(K1370,L1370)
=SUM(K1371,L1371)
=SUM(K1372,L1372)
=SUM(K1373,L1373)
=SUM(K1374,L1374)
=SUM(K1375,L1375)
=SUM(K1376,L1376)
=SUM(K1377,L1377)
=SUM(K1378,L1378)
=SUM(K1379,L1379)
=SUM(K138,L138)
=SUM(K1380,L1380)
=SUM(K1381,L1381)
=SUM(K1382,L1382)
=SUM(K1383,L1383)
=SUM(K1384,L1384)
=SUM(K1385,L1385)
=SUM(K1386,L1386)
=SUM(K1387,L1387)
=SUM(K1388,L1388)
=SUM(K1389,L1389)
=SUM(K139,L139)
=SUM(K1390,L1390)
=SUM(K1391,L1391)
=SUM(K1392,L1392)
=SUM(K1393,L1393)
=SUM(K1394,L1394)
=SUM(K1395,L1395)
=SUM(K1396,L1396)
=SUM(K1397,L1397)
=SUM(K1398,L1398)
=SUM(K1399,L1399)
=SUM(K14,L14)
=SUM(K140,L140)
=SUM(K1400,L1400)
=SUM(K1401,L1401)
=SUM(K1402,L1402)
=SUM(K1403,L1403)
=SUM(K1404,L1404)
=SUM(K1405,L1405)
=SUM(K1406,L1406)
=SUM(K1407,L1407)
=SUM(K1408,L1408)
=SUM(K1409,L1409)
=SUM(K141,L141)
=SUM(K1410,L1410)
=SUM(K1411,L1411)
=SUM(K1412,L1412)
=SUM(K1413,L1413)
=SUM(K1414,L1414)
=SUM(K1415,L1415)
=SUM(K1416,L1416)
=SUM(K1417,L1417)
=SUM(K1418,L1418)
=SUM(K1419,L1419)
=SUM(K142,L142)
=SUM(K1420,L1420)
=SUM(K1421,L1421)
=SUM(K1422,L1422)
=SUM(K1423,L1423)
=SUM(K1424,L1424)
=SUM(K1425,L1425)
=SUM(K1426,L1426)
=SUM(K1427,L1427)
=SUM(K1428,L1428)
=SUM(K1429,L1429)
=SUM(K143,L143)
=SUM(K1430,L1430)
=SUM(K1431,L1431)
=SUM(K1432,L1432)
=SUM(K1433,L1433)
=SUM(K1434,L1434)
=SUM(K1435,L1435)
=SUM(K1436,L1436)
=SUM(K1437,L1437)
=SUM(K1438,L1438)
=SUM(K1439,L1439)
=SUM(K144,L144)
=SUM(K1440,L1440)
=SUM(K1441,L1441)
=SUM(K1442,L1442)
=SUM(K1443,L1443)
=SUM(K1444,L1444)
=SUM(K1445,L1445)
=SUM(K1446,L1446)
=SUM(K1447,L1447)
=SUM(K1448,L1448)
=SUM(K1449,L1449)
=SUM(K145,L145)
=SUM(K1450,L1450)
=SUM(K1451,L1451)
=SUM(K1452,L1452)
=SUM(K1453,L1453)
=SUM(K1454,L1454)
=SUM(K1455,L1455)
=SUM(K1456,L1456)
=SUM(K1457,L1457)
=SUM(K1458,L1458)
=SUM(K1459,L1459)
=SUM(K146,L146)
=SUM(K1460,L1460)
=SUM(K1461,L1461)
=SUM(K1462,L1462)
=SUM(K1463,L1463)
=SUM(K1464,L1464)
=SUM(K1465,L1465)
=SUM(K1466,L1466)
=SUM(K1467,L1467)
=SUM(K1468,L1468)
=SUM(K1469,L1469)
=SUM(K147,L147)
=SUM(K1470,L1470)
=SUM(K1471,L1471)
=SUM(K1472,L1472)
=SUM(K1473,L1473)
=SUM(K1474,L1474)
=SUM(K1475,L1475)
=SUM(K1476,L1476)
=SUM(K1477,L1477)
=SUM(K1478,L1478)
=SUM(K1479,L1479)
=SUM(K148,L148)
=SUM(K1480,L1480)
=SUM(K1481,L1481)
=SUM(K1482,L1482)
=SUM(K1483,L1483)
=SUM(K1484,L1484)
=SUM(K1485,L1485)
=SUM(K1486,L1486)
=SUM(K1487,L1487)
=SUM(K1488,L1488)
=SUM(K1489,L1489)
=SUM(K149,L149)
=SUM(K1490,L1490)
=SUM(K1491,L1491)
=SUM(K1492,L1492)
=SUM(K1493,L1493)
=SUM(K1494,L1494)
=SUM(K1495,L1495)
=SUM(K1496,L1496)
=SUM(K1497,L1497)
=SUM(K1498,L1498)
=SUM(K1499,L1499)
=SUM(K15,L15)
=SUM(K150,L150)
=SUM(K1500,L1500)
=SUM(K1501,L1501)
=SUM(K1502,L1502)
=SUM(K1503,L1503)
=SUM(K1504,L1504)
=SUM(K1505,L1505)
=SUM(K1506,L1506)
=SUM(K1507,L1507)
=SUM(K1508,L1508)
=SUM(K1509,L1509)
=SUM(K151,L151)
=SUM(K1510,L1510)
=SUM(K1511,L1511)
=SUM(K1512,L1512)
=SUM(K1513,L1513)
=SUM(K1514,L1514)
=SUM(K1515,L1515)
=SUM(K1516,L1516)
=SUM(K1517,L1517)
=SUM(K1518,L1518)
=SUM(K1519,L1519)
=SUM(K152,L152)
=SUM(K1520,L1520)
=SUM(K1521,L1521)
=SUM(K1522,L1522)
=SUM(K1523,L1523)
=SUM(K1524,L1524)
=SUM(K1525,L1525)
=SUM(K1526,L1526)
=SUM(K1527,L1527)
=SUM(K1528,L1528)
=SUM(K1529,L1529)
=SUM(K153,L153)
=SUM(K1530,L1530)
=SUM(K1531,L1531)
=SUM(K1532,L1532)
=SUM(K1533,L1533)
=SUM(K1534,L1534)
=SUM(K1535,L1535)
=SUM(K1536,L1536)
=SUM(K1537,L1537)
=SUM(K1538,L1538)
=SUM(K1539,L1539)
=SUM(K154,L154)
=SUM(K1540,L1540)
=SUM(K1541,L1541)
=SUM(K1542,L1542)
=SUM(K1543,L1543)
=SUM(K1544,L1544)
=SUM(K1545,L1545)
=SUM(K1546,L1546)
=SUM(K1547,L1547)
=SUM(K1548,L1548)
=SUM(K1549,L1549)
=SUM(K155,L155)
=SUM(K1550,L1550)
=SUM(K1551,L1551)
=SUM(K1552,L1552)
=SUM(K1553,L1553)
=SUM(K1554,L1554)
=SUM(K1555,L1555)
=SUM(K1556,L1556)
=SUM(K1557,L1557)
=SUM(K1558,L1558)
=SUM(K1559,L1559)
=SUM(K156,L156)
=SUM(K1560,L1560)
=SUM(K1561,L1561)
=SUM(K1562,L1562)
=SUM(K1563,L1563)
=SUM(K1564,L1564)
=SUM(K1565,L1565)
=SUM(K1566,L1566)
=SUM(K1567,L1567)
=SUM(K1568,L1568)
=SUM(K1569,L1569)
=SUM(K157,L157)
=SUM(K1570,L1570)
=SUM(K1571,L1571)
=SUM(K1572,L1572)
=SUM(K1573,L1573)
=SUM(K1574,L1574)
=SUM(K1575,L1575)
=SUM(K1576,L1576)
=SUM(K1577,L1577)
=SUM(K1578,L1578)
=SUM(K1579,L1579)
=SUM(K158,L158)
=SUM(K1580,L1580)
=SUM(K1581,L1581)
=SUM(K1582,L1582)
=SUM(K1583,L1583)
=SUM(K1584,L1584)
=SUM(K1585,L1585)
=SUM(K1586,L1586)
=SUM(K1587,L1587)
=SUM(K1588,L1588)
=SUM(K1589,L1589)
=SUM(K159,L159)
=SUM(K1590,L1590)
=SUM(K1591,L1591)
=SUM(K1592,L1592)
=SUM(K1593,L1593)
=SUM(K1594,L1594)
=SUM(K1595,L1595)
=SUM(K1596,L1596)
=SUM(K1597,L1597)
=SUM(K1598,L1598)
=SUM(K1599,L1599)
=SUM(K16,L16)
=SUM(K160,L160)
=SUM(K1600,L1600)
=SUM(K1601,L1601)
=SUM(K1602,L1602)
=SUM(K1603,L1603)
=SUM(K1604,L1604)
=SUM(K1605,L1605)
=SUM(K1606,L1606)
=SUM(K1607,L1607)
=SUM(K1608,L1608)
=SUM(K1609,L1609)
=SUM(K161,L161)
=SUM(K1610,L1610)
=SUM(K1611,L1611)
=SUM(K1612,L1612)
=SUM(K1613,L1613)
=SUM(K1614,L1614)
=SUM(K1615,L1615)
=SUM(K1616,L1616)
=SUM(K1617,L1617)
=SUM(K1618,L1618)
=SUM(K1619,L1619)
=SUM(K162,L162)
=SUM(K1620,L1620)
=SUM(K1621,L1621)
=SUM(K1622,L1622)
=SUM(K1623,L1623)
=SUM(K1624,L1624)
=SUM(K1625,L1625)
=SUM(K1626,L1626)
=SUM(K1627,L1627)
=SUM(K1628,L1628)
=SUM(K1629,L1629)
=SUM(K163,L163)
=SUM(K1630,L1630)
=SUM(K1631,L1631)
=SUM(K1632,L1632)
=SUM(K1633,L1633)
=SUM(K1634,L1634)
=SUM(K1635,L1635)
=SUM(K1636,L1636)
=SUM(K1637,L1637)
=SUM(K1638,L1638)
=SUM(K1639,L1639)
=SUM(K164,L164)
=SUM(K1640,L1640)
=SUM(K1641,L1641)
=SUM(K1642,L1642)
=SUM(K1643,L1643)
=SUM(K1644,L1644)
=SUM(K1645,L1645)
=SUM(K1646,L1646)
=SUM(K1647,L1647)
=SUM(K1648,L1648)
=SUM(K1649,L1649)
=SUM(K165,L165)
=SUM(K1650,L1650)
=SUM(K1651,L1651)
=SUM(K1652,L1652)
=SUM(K1653,L1653)
=SUM(K1654,L1654)
=SUM(K1655,L1655)
=SUM(K1656,L1656)
=SUM(K1657,L1657)
=SUM(K1658,L1658)
=SUM(K1659,L1659)
=SUM(K166,L166)
=SUM(K1660,L1660)
=SUM(K1661,L1661)
=SUM(K1662,L1662)
=SUM(K1663,L1663)
=SUM(K1664,L1664)
=SUM(K1665,L1665)
=SUM(K1666,L1666)
=SUM(K1667,L1667)
=SUM(K1668,L1668)
=SUM(K1669,L1669)
=SUM(K167,L167)
=SUM(K1670,L1670)
=SUM(K1671,L1671)
=SUM(K1672,L1672)
=SUM(K1673,L1673)
=SUM(K1674,L1674)
=SUM(K1675,L1675)
=SUM(K1676,L1676)
=SUM(K1677,L1677)
=SUM(K1678,L1678)
=SUM(K1679,L1679)
=SUM(K168,L168)
=SUM(K1680,L1680)
=SUM(K1681,L1681)
=SUM(K1682,L1682)
=SUM(K1683,L1683)
=SUM(K1684,L1684)
=SUM(K1685,L1685)
=SUM(K1686,L1686)
=SUM(K1687,L1687)
=SUM(K1688,L1688)
=SUM(K1689,L1689)
=SUM(K169,L169)
=SUM(K1690,L1690)
=SUM(K1691,L1691)
=SUM(K1692,L1692)
=SUM(K1693,L1693)
=SUM(K1694,L1694)
=SUM(K1695,L1695)
=SUM(K1696,L1696)
=SUM(K1697,L1697)
=SUM(K1698,L1698)
=SUM(K1699,L1699)
=SUM(K17,L17)
=SUM(K170,L170)
=SUM(K1700,L1700)
=SUM(K1701,L1701)
=SUM(K1702,L1702)
=SUM(K1703,L1703)
=SUM(K1704,L1704)
=SUM(K1705,L1705)
=SUM(K1706,L1706)
=SUM(K1707,L1707)
=SUM(K1708,L1708)
=SUM(K1709,L1709)
=SUM(K171,L171)
=SUM(K1710,L1710)
=SUM(K1711,L1711)
=SUM(K1712,L1712)
=SUM(K1713,L1713)
=SUM(K1714,L1714)
=SUM(K1715,L1715)
=SUM(K1716,L1716)
=SUM(K1717,L1717)
=SUM(K1718,L1718)
=SUM(K1719,L1719)
=SUM(K172,L172)
=SUM(K1720,L1720)
=SUM(K1721,L1721)
=SUM(K1722,L1722)
=SUM(K1723,L1723)
=SUM(K1724,L1724)
=SUM(K1725,L1725)
=SUM(K1726,L1726)
=SUM(K1727,L1727)
=SUM(K1728,L1728)
=SUM(K1729,L1729)
=SUM(K173,L173)
=SUM(K1730,L1730)
=SUM(K1731,L1731)
=SUM(K1732,L1732)
=SUM(K1733,L1733)
=SUM(K1734,L1734)
=SUM(K1735,L1735)
=SUM(K1736,L1736)
=SUM(K1737,L1737)
=SUM(K1738,L1738)
=SUM(K1739,L1739)
=SUM(K174,L174)
=SUM(K1740,L1740)
=SUM(K1741,L1741)
=SUM(K1742,L1742)
=SUM(K1743,L1743)
=SUM(K1744,L1744)
=SUM(K1745,L1745)
=SUM(K1746,L1746)
=SUM(K1747,L1747)
=SUM(K1748,L1748)
=SUM(K1749,L1749)
=SUM(K175,L175)
=SUM(K1750,L1750)
=SUM(K1751,L1751)
=SUM(K1752,L1752)
=SUM(K1753,L1753)
=SUM(K1754,L1754)
=SUM(K1755,L1755)
=SUM(K1756,L1756)
=SUM(K1757,L1757)
=SUM(K1758,L1758)
=SUM(K1759,L1759)
=SUM(K176,L176)
=SUM(K1760,L1760)
=SUM(K1761,L1761)
=SUM(K1762,L1762)
=SUM(K1763,L1763)
=SUM(K1764,L1764)
=SUM(K1765,L1765)
=SUM(K1766,L1766)
=SUM(K1767,L1767)
=SUM(K1768,L1768)
=SUM(K1769,L1769)
=SUM(K177,L177)
=SUM(K1770,L1770)
=SUM(K1771,L1771)
=SUM(K1772,L1772)
=SUM(K1773,L1773)
=SUM(K1774,L1774)
=SUM(K1775,L1775)
=SUM(K1776,L1776)
=SUM(K1777,L1777)
=SUM(K1778,L1778)
=SUM(K1779,L1779)
=SUM(K178,L178)
=SUM(K1780,L1780)
=SUM(K1781,L1781)
=SUM(K1782,L1782)
=SUM(K1783,L1783)
=SUM(K1784,L1784)
=SUM(K1785,L1785)
=SUM(K1786,L1786)
=SUM(K1787,L1787)
=SUM(K1788,L1788)
=SUM(K1789,L1789)
=SUM(K179,L179)
=SUM(K1790,L1790)
=SUM(K1791,L1791)
=SUM(K1792,L1792)
=SUM(K1793,L1793)
=SUM(K1794,L1794)
=SUM(K1795,L1795)
=SUM(K1796,L1796)
=SUM(K1797,L1797)
=SUM(K1798,L1798)
=SUM(K1799,L1799)
=SUM(K18,L18)
=SUM(K180,L180)
=SUM(K1800,L1800)
=SUM(K1801,L1801)
=SUM(K1802,L1802)
=SUM(K1803,L1803)
=SUM(K1804,L1804)
=SUM(K1805,L1805)
=SUM(K1806,L1806)
=SUM(K1807,L1807)
=SUM(K1808,L1808)
=SUM(K1809,L1809)
=SUM(K181,L181)
=SUM(K1810,L1810)
=SUM(K1811,L1811)
=SUM(K1812,L1812)
=SUM(K1813,L1813)
=SUM(K1814,L1814)
=SUM(K1815,L1815)
=SUM(K1816,L1816)
=SUM(K1817,L1817)
=SUM(K1818,L1818)
=SUM(K1819,L1819)
=SUM(K182,L182)
=SUM(K1820,L1820)
=SUM(K1821,L1821)
=SUM(K1822,L1822)
=SUM(K1823,L1823)
=SUM(K1824,L1824)
=SUM(K1825,L1825)
=SUM(K1826,L1826)
=SUM(K1827,L1827)
=SUM(K1828,L1828)
=SUM(K1829,L1829)
=SUM(K183,L183)
=SUM(K1830,L1830)
=SUM(K1831,L1831)
=SUM(K1832,L1832)
=SUM(K1833,L1833)
=SUM(K1834,L1834)
=SUM(K1835,L1835)
=SUM(K1836,L1836)
=SUM(K1837,L1837)
=SUM(K1838,L1838)
=SUM(K1839,L1839)
=SUM(K184,L184)
=SUM(K1840,L1840)
=SUM(K1841,L1841)
=SUM(K1842,L1842)
=SUM(K1843,L1843)
=SUM(K1844,L1844)
=SUM(K1845,L1845)
=SUM(K1846,L1846)
=SUM(K1847,L1847)
=SUM(K1848,L1848)
=SUM(K1849,L1849)
=SUM(K185,L185)
=SUM(K1850,L1850)
=SUM(K1851,L1851)
=SUM(K1852,L1852)
=SUM(K1853,L1853)
=SUM(K1854,L1854)
=SUM(K1855,L1855)
=SUM(K1856,L1856)
=SUM(K1857,L1857)
=SUM(K1858,L1858)
=SUM(K1859,L1859)
=SUM(K186,L186)
=SUM(K1860,L1860)
=SUM(K1861,L1861)
=SUM(K1862,L1862)
=SUM(K1863,L1863)
=SUM(K1864,L1864)
=SUM(K1865,L1865)
=SUM(K1866,L1866)
=SUM(K1867,L1867)
=SUM(K1868,L1868)
=SUM(K1869,L1869)
=SUM(K187,L187)
=SUM(K1870,L1870)
=SUM(K1871,L1871)
=SUM(K1872,L1872)
=SUM(K1873,L1873)
=SUM(K1874,L1874)
=SUM(K1875,L1875)
=SUM(K1876,L1876)
=SUM(K1877,L1877)
=SUM(K1878,L1878)
=SUM(K1879,L1879)
=SUM(K188,L188)
=SUM(K1880,L1880)
=SUM(K1881,L1881)
=SUM(K1882,L1882)
=SUM(K1883,L1883)
=SUM(K1884,L1884)
=SUM(K1885,L1885)
=SUM(K1886,L1886)
=SUM(K1887,L1887)
=SUM(K1888,L1888)
=SUM(K1889,L1889)
=SUM(K189,L189)
=SUM(K1890,L1890)
=SUM(K1891,L1891)
=SUM(K1892,L1892)
=SUM(K1893,L1893)
=SUM(K1894,L1894)
=SUM(K1895,L1895)
=SUM(K1896,L1896)
=SUM(K1897,L1897)
=SUM(K1898,L1898)
=SUM(K1899,L1899)
=SUM(K19,L19)
=SUM(K190,L190)
=SUM(K1900,L1900)
=SUM(K1901,L1901)
=SUM(K1902,L1902)
=SUM(K1903,L1903)
=SUM(K1904,L1904)
=SUM(K1905,L1905)
=SUM(K1906,L1906)
=SUM(K1907,L1907)
=SUM(K1908,L1908)
=SUM(K1909,L1909)
=SUM(K191,L191)
=SUM(K1910,L1910)
=SUM(K1911,L1911)
=SUM(K1912,L1912)
=SUM(K1913,L1913)
=SUM(K1914,L1914)
=SUM(K1915,L1915)
=SUM(K1916,L1916)
=SUM(K1917,L1917)
=SUM(K1918,L1918)
=SUM(K1919,L1919)
=SUM(K192,L192)
=SUM(K1920,L1920)
=SUM(K1921,L1921)
=SUM(K1922,L1922)
=SUM(K1923,L1923)
=SUM(K1924,L1924)
=SUM(K1925,L1925)
=SUM(K1926,L1926)
=SUM(K1927,L1927)
=SUM(K1928,L1928)
=SUM(K1929,L1929)
=SUM(K193,L193)
=SUM(K1930,L1930)
=SUM(K1931,L1931)
=SUM(K1932,L1932)
=SUM(K1933,L1933)
=SUM(K1934,L1934)
=SUM(K1935,L1935)
=SUM(K1936,L1936)
=SUM(K1937,L1937)
=SUM(K1938,L1938)
=SUM(K1939,L1939)
=SUM(K194,L194)
=SUM(K1940,L1940)
=SUM(K1941,L1941)
=SUM(K1942,L1942)
=SUM(K1943,L1943)
=SUM(K1944,L1944)
=SUM(K1945,L1945)
=SUM(K1946,L1946)
=SUM(K1947,L1947)
=SUM(K1948,L1948)
=SUM(K1949,L1949)
=SUM(K195,L195)
=SUM(K1950,L1950)
=SUM(K1951,L1951)
=SUM(K1952,L1952)
=SUM(K1953,L1953)
=SUM(K1954,L1954)
=SUM(K1955,L1955)
=SUM(K1956,L1956)
=SUM(K1957,L1957)
=SUM(K1958,L1958)
=SUM(K1959,L1959)
=SUM(K196,L196)
=SUM(K1960,L1960)
=SUM(K1961,L1961)
=SUM(K1962,L1962)
=SUM(K1963,L1963)
=SUM(K1964,L1964)
=SUM(K1965,L1965)
=SUM(K1966,L1966)
=SUM(K1967,L1967)
=SUM(K1968,L1968)
=SUM(K1969,L1969)
=SUM(K197,L197)
=SUM(K1970,L1970)
=SUM(K1971,L1971)
=SUM(K1972,L1972)
=SUM(K1973,L1973)
=SUM(K1974,L1974)
=SUM(K1975,L1975)
=SUM(K1976,L1976)
=SUM(K1977,L1977)
=SUM(K1978,L1978)
=SUM(K1979,L1979)
=SUM(K198,L198)
=SUM(K1980,L1980)
=SUM(K1981,L1981)
=SUM(K1982,L1982)
=SUM(K1983,L1983)
=SUM(K1984,L1984)
=SUM(K1985,L1985)
=SUM(K1986,L1986)
=SUM(K1987,L1987)
=SUM(K1988,L1988)
=SUM(K1989,L1989)
=SUM(K199,L199)
=SUM(K1990,L1990)
=SUM(K1991,L1991)
=SUM(K1992,L1992)
=SUM(K1993,L1993)
=SUM(K1994,L1994)
=SUM(K1995,L1995)
=SUM(K1996,L1996)
=SUM(K1997,L1997)
=SUM(K1998,L1998)
=SUM(K1999,L1999)
=SUM(K2,L2)
=SUM(K20,L20)
=SUM(K200,L200)
=SUM(K2000,L2000)
=SUM(K2001,L2001)
=SUM(K2002,L2002)
=SUM(K2003,L2003)
=SUM(K2004,L2004)
=SUM(K2005,L2005)
=SUM(K2006,L2006)
=SUM(K2007,L2007)
=SUM(K2008,L2008)
=SUM(K2009,L2009)
=SUM(K201,L201)
=SUM(K2010,L2010)
=SUM(K2011,L2011)
=SUM(K2012,L2012)
=SUM(K2013,L2013)
=SUM(K2014,L2014)
=SUM(K2015,L2015)
=SUM(K2016,L2016)
=SUM(K2017,L2017)
=SUM(K2018,L2018)
=SUM(K2019,L2019)
=SUM(K202,L202)
=SUM(K2020,L2020)
=SUM(K2021,L2021)
=SUM(K2022,L2022)
=SUM(K2023,L2023)
=SUM(K2024,L2024)
=SUM(K2025,L2025)
=SUM(K2026,L2026)
=SUM(K2027,L2027)
=SUM(K2028,L2028)
=SUM(K2029,L2029)
=SUM(K203,L203)
=SUM(K2030,L2030)
=SUM(K2031,L2031)
=SUM(K2032,L2032)
=SUM(K2033,L2033)
=SUM(K2034,L2034)
=SUM(K2035,L2035)
=SUM(K2036,L2036)
=SUM(K2037,L2037)
=SUM(K2038,L2038)
=SUM(K2039,L2039)
=SUM(K204,L204)
=SUM(K2040,L2040)
=SUM(K2041,L2041)
=SUM(K2042,L2042)
=SUM(K2043,L2043)
=SUM(K2044,L2044)
=SUM(K2045,L2045)
=SUM(K2046,L2046)
=SUM(K2047,L2047)
=SUM(K2048,L2048)
=SUM(K2049,L2049)
=SUM(K205,L205)
=SUM(K2050,L2050)
=SUM(K2051,L2051)
=SUM(K2052,L2052)
=SUM(K2053,L2053)
=SUM(K2054,L2054)
=SUM(K2055,L2055)
=SUM(K2056,L2056)
=SUM(K2057,L2057)
=SUM(K2058,L2058)
=SUM(K2059,L2059)
=SUM(K206,L206)
=SUM(K2060,L2060)
=SUM(K2061,L2061)
=SUM(K2062,L2062)
=SUM(K2063,L2063)
=SUM(K2064,L2064)
=SUM(K2065,L2065)
=SUM(K2066,L2066)
=SUM(K2067,L2067)
=SUM(K2068,L2068)
=SUM(K2069,L2069)
=SUM(K207,L207)
=SUM(K2070,L2070)
=SUM(K2071,L2071)
=SUM(K2072,L2072)
=SUM(K2073,L2073)
=SUM(K2074,L2074)
=SUM(K2075,L2075)
=SUM(K2076,L2076)
=SUM(K2077,L2077)
=SUM(K2078,L2078)
=SUM(K2079,L2079)
=SUM(K208,L208)
=SUM(K2080,L2080)
=SUM(K2081,L2081)
=SUM(K2082,L2082)
=SUM(K2083,L2083)
=SUM(K2084,L2084)
=SUM(K2085,L2085)
=SUM(K2086,L2086)
=SUM(K2087,L2087)
=SUM(K2088,L2088)
=SUM(K2089,L2089)
=SUM(K209,L209)
=SUM(K2090,L2090)
=SUM(K2091,L2091)
=SUM(K2092,L2092)
=SUM(K2093,L2093)
=SUM(K2094,L2094)
=SUM(K2095,L2095)
=SUM(K2096,L2096)
=SUM(K2097,L2097)
=SUM(K2098,L2098)
=SUM(K2099,L2099)
=SUM(K21,L21)
=SUM(K210,L210)
=SUM(K2100,L2100)
=SUM(K2101,L2101)
=SUM(K2102,L2102)
=SUM(K2103,L2103)
=SUM(K2104,L2104)
=SUM(K2105,L2105)
=SUM(K2106,L2106)
=SUM(K2107,L2107)
=SUM(K2108,L2108)
=SUM(K2109,L2109)
=SUM(K211,L211)
=SUM(K2110,L2110)
=SUM(K2111,L2111)
=SUM(K2112,L2112)
=SUM(K2113,L2113)
=SUM(K2114,L2114)
=SUM(K2115,L2115)
=SUM(K2116,L2116)
=SUM(K2117,L2117)
=SUM(K2118,L2118)
=SUM(K2119,L2119)
=SUM(K212,L212)
=SUM(K2120,L2120)
=SUM(K2121,L2121)
=SUM(K2122,L2122)
=SUM(K2123,L2123)
=SUM(K2124,L2124)
=SUM(K2125,L2125)
=SUM(K2126,L2126)
=SUM(K2127,L2127)
=SUM(K2128,L2128)
=SUM(K2129,L2129)
=SUM(K213,L213)
=SUM(K2130,L2130)
=SUM(K2131,L2131)
=SUM(K2132,L2132)
=SUM(K2133,L2133)
=SUM(K2134,L2134)
=SUM(K2135,L2135)
=SUM(K2136,L2136)
=SUM(K2137,L2137)
=SUM(K2138,L2138)
=SUM(K2139,L2139)
=SUM(K214,L214)
=SUM(K2140,L2140)
=SUM(K2141,L2141)
=SUM(K2142,L2142)
=SUM(K2143,L2143)
=SUM(K2144,L2144)
=SUM(K2145,L2145)
=SUM(K2146,L2146)
=SUM(K2147,L2147)
=SUM(K2148,L2148)
=SUM(K2149,L2149)
=SUM(K215,L215)
=SUM(K2150,L2150)
=SUM(K2151,L2151)
=SUM(K2152,L2152)
=SUM(K2153,L2153)
=SUM(K2154,L2154)
=SUM(K2155,L2155)
=SUM(K2156,L2156)
=SUM(K2157,L2157)
=SUM(K2158,L2158)
=SUM(K2159,L2159)
=SUM(K216,L216)
=SUM(K2160,L2160)
=SUM(K2161,L2161)
=SUM(K2162,L2162)
=SUM(K2163,L2163)
=SUM(K2164,L2164)
=SUM(K2165,L2165)
=SUM(K2166,L2166)
=SUM(K2167,L2167)
=SUM(K2168,L2168)
=SUM(K2169,L2169)
=SUM(K217,L217)
=SUM(K2170,L2170)
=SUM(K2171,L2171)
=SUM(K2172,L2172)
=SUM(K2173,L2173)
=SUM(K2174,L2174)
=SUM(K2175,L2175)
=SUM(K2176,L2176)
=SUM(K2177,L2177)
=SUM(K2178,L2178)
=SUM(K2179,L2179)
=SUM(K218,L218)
=SUM(K2180,L2180)
=SUM(K2181,L2181)
=SUM(K2182,L2182)
=SUM(K2183,L2183)
=SUM(K2184,L2184)
=SUM(K2185,L2185)
=SUM(K2186,L2186)
=SUM(K2187,L2187)
=SUM(K2188,L2188)
=SUM(K2189,L2189)
=SUM(K219,L219)
=SUM(K2190,L2190)
=SUM(K2191,L2191)
=SUM(K2192,L2192)
=SUM(K2193,L2193)
=SUM(K2194,L2194)
=SUM(K2195,L2195)
=SUM(K2196,L2196)
=SUM(K2197,L2197)
=SUM(K2198,L2198)
=SUM(K2199,L2199)
=SUM(K22,L22)
=SUM(K220,L220)
=SUM(K2200,L2200)
=SUM(K2201,L2201)
=SUM(K2202,L2202)
=SUM(K2203,L2203)
=SUM(K2204,L2204)
=SUM(K2205,L2205)
=SUM(K2206,L2206)
=SUM(K2207,L2207)
=SUM(K2208,L2208)
=SUM(K2209,L2209)
=SUM(K221,L221)
=SUM(K2210,L2210)
=SUM(K2211,L2211)
=SUM(K2212,L2212)
=SUM(K2213,L2213)
=SUM(K2214,L2214)
=SUM(K2215,L2215)
=SUM(K2216,L2216)
=SUM(K2217,L2217)
=SUM(K2218,L2218)
=SUM(K2219,L2219)
=SUM(K222,L222)
=SUM(K2220,L2220)
=SUM(K2221,L2221)
=SUM(K2222,L2222)
=SUM(K2223,L2223)
=SUM(K2224,L2224)
=SUM(K2225,L2225)
=SUM(K2226,L2226)
=SUM(K2227,L2227)
=SUM(K2228,L2228)
=SUM(K2229,L2229)
=SUM(K223,L223)
=SUM(K2230,L2230)
=SUM(K2231,L2231)
=SUM(K2232,L2232)
=SUM(K2233,L2233)
=SUM(K2234,L2234)
=SUM(K2235,L2235)
=SUM(K2236,L2236)
=SUM(K2237,L2237)
=SUM(K2238,L2238)
=SUM(K2239,L2239)
=SUM(K224,L224)
=SUM(K2240,L2240)
=SUM(K2241,L2241)
=SUM(K2242,L2242)
=SUM(K2243,L2243)
=SUM(K2244,L2244)
=SUM(K2245,L2245)
=SUM(K2246,L2246)
=SUM(K2247,L2247)
=SUM(K2248,L2248)
=SUM(K2249,L2249)
=SUM(K225,L225)
=SUM(K2250,L2250)
=SUM(K2251,L2251)
=SUM(K2252,L2252)
=SUM(K2253,L2253)
