
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          504
Number of sheets:   1
Cells total:        75000
Cells empty:        0
Plain data:         0
Functions:          75000
Unique functions:   75000
References:         0
-> Calculated cells per data cell:    0
-> Referencing cells per data cell:   0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=SUM(B1,C1)
=SUM(Y1333,Z1333)
=SUM(Y1334,Z1334)
=SUM(Y1335,Z1335)
=SUM(Y1336,Z1336)
=SUM(Y1337,Z1337)
=SUM(Y1338,Z1338)
=SUM(Y1339,Z1339)
=SUM(Y134,Z134)
=SUM(Y1340,Z1340)
=SUM(Y1341,Z1341)
=SUM(Y1342,Z1342)
=SUM(Y1343,Z1343)
=SUM(Y1344,Z1344)
=SUM(Y1345,Z1345)
=SUM(Y1346,Z1346)
=SUM(Y1347,Z1347)
=SUM(Y1348,Z1348)
=SUM(Y1349,Z1349)
=SUM(Y135,Z135)
=SUM(Y1350,Z1350)
=SUM(Y1351,Z1351)
=SUM(Y1352,Z1352)
=SUM(Y1353,Z1353)
=SUM(Y1354,Z1354)
=SUM(Y1355,Z1355)
=SUM(Y1356,Z1356)
=SUM(Y1357,Z1357)
=SUM(Y1358,Z1358)
=SUM(Y1359,Z1359)
=SUM(Y136,Z136)
=SUM(Y1360,Z1360)
=SUM(Y1361,Z1361)
=SUM(Y1362,Z1362)
=SUM(Y1363,Z1363)
=SUM(Y1364,Z1364)
=SUM(Y1365,Z1365)
=SUM(Y1366,Z1366)
=SUM(Y1367,Z1367)
=SUM(Y1368,Z1368)
=SUM(Y1369,Z1369)
=SUM(Y137,Z137)
=SUM(Y1370,Z1370)
=SUM(Y1371,Z1371)
=SUM(Y1372,Z1372)
=SUM(Y1373,Z1373)
=SUM(Y1374,Z1374)
=SUM(Y1375,Z1375)
=SUM(Y1376,Z1376)
=SUM(Y1377,Z1377)
=SUM(Y1378,Z1378)
=SUM(Y1379,Z1379)
=SUM(Y138,Z138)
=SUM(Y1380,Z1380)
=SUM(Y1381,Z1381)
=SUM(Y1382,Z1382)
=SUM(Y1383,Z1383)
=SUM(Y1384,Z1384)
=SUM(Y1385,Z1385)
=SUM(Y1386,Z1386)
=SUM(Y1387,Z1387)
=SUM(Y1388,Z1388)
=SUM(Y1389,Z1389)
=SUM(Y139,Z139)
=SUM(Y1390,Z1390)
=SUM(Y1391,Z1391)
=SUM(Y1392,Z1392)
=SUM(Y1393,Z1393)
=SUM(Y1394,Z1394)
=SUM(Y1395,Z1395)
=SUM(Y1396,Z1396)
=SUM(Y1397,Z1397)
=SUM(Y1398,Z1398)
=SUM(Y1399,Z1399)
=SUM(Y14,Z14)
=SUM(Y140,Z140)
=SUM(Y1400,Z1400)
=SUM(Y1401,Z1401)
=SUM(Y1402,Z1402)
=SUM(Y1403,Z1403)
=SUM(Y1404,Z1404)
=SUM(Y1405,Z1405)
=SUM(Y1406,Z1406)
=SUM(Y1407,Z1407)
=SUM(Y1408,Z1408)
=SUM(Y1409,Z1409)
=SUM(Y141,Z141)
=SUM(Y1410,Z1410)
=SUM(Y1411,Z1411)
=SUM(Y1412,Z1412)
=SUM(Y1413,Z1413)
=SUM(Y1414,Z1414)
=SUM(Y1415,Z1415)
=SUM(Y1416,Z1416)
=SUM(Y1417,Z1417)
=SUM(Y1418,Z1418)
=SUM(Y1419,Z1419)
=SUM(Y142,Z142)
=SUM(Y1420,Z1420)
=SUM(Y1421,Z1421)
=SUM(Y1422,Z1422)
=SUM(Y1423,Z1423)
=SUM(Y1424,Z1424)
=SUM(Y1425,Z1425)
=SUM(Y1426,Z1426)
=SUM(Y1427,Z1427)
=SUM(Y1428,Z1428)
=SUM(Y1429,Z1429)
=SUM(Y143,Z143)
=SUM(Y1430,Z1430)
=SUM(Y1431,Z1431)
=SUM(Y1432,Z1432)
=SUM(Y1433,Z1433)
=SUM(Y1434,Z1434)
=SUM(Y1435,Z1435)
=SUM(Y1436,Z1436)
=SUM(Y1437,Z1437)
=SUM(Y1438,Z1438)
=SUM(Y1439,Z1439)
=SUM(Y144,Z144)
=SUM(Y1440,Z1440)
=SUM(Y1441,Z1441)
=SUM(Y1442,Z1442)
=SUM(Y1443,Z1443)
=SUM(Y1444,Z1444)
=SUM(Y1445,Z1445)
=SUM(Y1446,Z1446)
=SUM(Y1447,Z1447)
=SUM(Y1448,Z1448)
=SUM(Y1449,Z1449)
=SUM(Y145,Z145)
=SUM(Y1450,Z1450)
=SUM(Y1451,Z1451)
=SUM(Y1452,Z1452)
=SUM(Y1453,Z1453)
=SUM(Y1454,Z1454)
=SUM(Y1455,Z1455)
=SUM(Y1456,Z1456)
=SUM(Y1457,Z1457)
=SUM(Y1458,Z1458)
=SUM(Y1459,Z1459)
=SUM(Y146,Z146)
=SUM(Y1460,Z1460)
=SUM(Y1461,Z1461)
=SUM(Y1462,Z1462)
=SUM(Y1463,Z1463)
=SUM(Y1464,Z1464)
=SUM(Y1465,Z1465)
=SUM(Y1466,Z1466)
=SUM(Y1467,Z1467)
=SUM(Y1468,Z1468)
=SUM(Y1469,Z1469)
=SUM(Y147,Z147)
=SUM(Y1470,Z1470)
=SUM(Y1471,Z1471)
=SUM(Y1472,Z1472)
=SUM(Y1473,Z1473)
=SUM(Y1474,Z1474)
=SUM(Y1475,Z1475)
=SUM(Y1476,Z1476)
=SUM(Y1477,Z1477)
=SUM(Y1478,Z1478)
=SUM(Y1479,Z1479)
=SUM(Y148,Z148)
=SUM(Y1480,Z1480)
=SUM(Y1481,Z1481)
=SUM(Y1482,Z1482)
=SUM(Y1483,Z1483)
=SUM(Y1484,Z1484)
=SUM(Y1485,Z1485)
=SUM(Y1486,Z1486)
=SUM(Y1487,Z1487)
=SUM(Y1488,Z1488)
=SUM(Y1489,Z1489)
=SUM(Y149,Z149)
=SUM(Y1490,Z1490)
=SUM(Y1491,Z1491)
=SUM(Y1492,Z1492)
=SUM(Y1493,Z1493)
=SUM(Y1494,Z1494)
=SUM(Y1495,Z1495)
=SUM(Y1496,Z1496)
=SUM(Y1497,Z1497)
=SUM(Y1498,Z1498)
=SUM(Y1499,Z1499)
=SUM(Y15,Z15)
=SUM(Y150,Z150)
=SUM(Y1500,Z1500)
=SUM(Y1501,Z1501)
=SUM(Y1502,Z1502)
=SUM(Y1503,Z1503)
=SUM(Y1504,Z1504)
=SUM(Y1505,Z1505)
=SUM(Y1506,Z1506)
=SUM(Y1507,Z1507)
=SUM(Y1508,Z1508)
=SUM(Y1509,Z1509)
=SUM(Y151,Z151)
=SUM(Y1510,Z1510)
=SUM(Y1511,Z1511)
=SUM(Y1512,Z1512)
=SUM(Y1513,Z1513)
=SUM(Y1514,Z1514)
=SUM(Y1515,Z1515)
=SUM(Y1516,Z1516)
=SUM(Y1517,Z1517)
=SUM(Y1518,Z1518)
=SUM(Y1519,Z1519)
=SUM(Y152,Z152)
=SUM(Y1520,Z1520)
=SUM(Y1521,Z1521)
=SUM(Y1522,Z1522)
=SUM(Y1523,Z1523)
=SUM(Y1524,Z1524)
=SUM(Y1525,Z1525)
=SUM(Y1526,Z1526)
=SUM(Y1527,Z1527)
=SUM(Y1528,Z1528)
=SUM(Y1529,Z1529)
=SUM(Y153,Z153)
=SUM(Y1530,Z1530)
=SUM(Y1531,Z1531)
=SUM(Y1532,Z1532)
=SUM(Y1533,Z1533)
=SUM(Y1534,Z1534)
=SUM(Y1535,Z1535)
=SUM(Y1536,Z1536)
=SUM(Y1537,Z1537)
=SUM(Y1538,Z1538)
=SUM(Y1539,Z1539)
=SUM(Y154,Z154)
=SUM(Y1540,Z1540)
=SUM(Y1541,Z1541)
=SUM(Y1542,Z1542)
=SUM(Y1543,Z1543)
=SUM(Y1544,Z1544)
=SUM(Y1545,Z1545)
=SUM(Y1546,Z1546)
=SUM(Y1547,Z1547)
=SUM(Y1548,Z1548)
=SUM(Y1549,Z1549)
=SUM(Y155,Z155)
=SUM(Y1550,Z1550)
=SUM(Y1551,Z1551)
=SUM(Y1552,Z1552)
=SUM(Y1553,Z1553)
=SUM(Y1554,Z1554)
=SUM(Y1555,Z1555)
=SUM(Y1556,Z1556)
=SUM(Y1557,Z1557)
=SUM(Y1558,Z1558)
=SUM(Y1559,Z1559)
=SUM(Y156,Z156)
=SUM(Y1560,Z1560)
=SUM(Y1561,Z1561)
=SUM(Y1562,Z1562)
=SUM(Y1563,Z1563)
=SUM(Y1564,Z1564)
=SUM(Y1565,Z1565)
=SUM(Y1566,Z1566)
=SUM(Y1567,Z1567)
=SUM(Y1568,Z1568)
=SUM(Y1569,Z1569)
=SUM(Y157,Z157)
=SUM(Y1570,Z1570)
=SUM(Y1571,Z1571)
=SUM(Y1572,Z1572)
=SUM(Y1573,Z1573)
=SUM(Y1574,Z1574)
=SUM(Y1575,Z1575)
=SUM(Y1576,Z1576)
=SUM(Y1577,Z1577)
=SUM(Y1578,Z1578)
=SUM(Y1579,Z1579)
=SUM(Y158,Z158)
=SUM(Y1580,Z1580)
=SUM(Y1581,Z1581)
=SUM(Y1582,Z1582)
=SUM(Y1583,Z1583)
=SUM(Y1584,Z1584)
=SUM(Y1585,Z1585)
=SUM(Y1586,Z1586)
=SUM(Y1587,Z1587)
=SUM(Y1588,Z1588)
=SUM(Y1589,Z1589)
=SUM(Y159,Z159)
=SUM(Y1590,Z1590)
=SUM(Y1591,Z1591)
=SUM(Y1592,Z1592)
=SUM(Y1593,Z1593)
=SUM(Y1594,Z1594)
=SUM(Y1595,Z1595)
=SUM(Y1596,Z1596)
=SUM(Y1597,Z1597)
=SUM(Y1598,Z1598)
=SUM(Y1599,Z1599)
=SUM(Y16,Z16)
=SUM(Y160,Z160)
=SUM(Y1600,Z1600)
=SUM(Y1601,Z1601)
=SUM(Y1602,Z1602)
=SUM(Y1603,Z1603)
=SUM(Y1604,Z1604)
=SUM(Y1605,Z1605)
=SUM(Y1606,Z1606)
=SUM(Y1607,Z1607)
=SUM(Y1608,Z1608)
=SUM(Y1609,Z1609)
=SUM(Y161,Z161)
=SUM(Y1610,Z1610)
=SUM(Y1611,Z1611)
=SUM(Y1612,Z1612)
=SUM(Y1613,Z1613)
=SUM(Y1614,Z1614)
=SUM(Y1615,Z1615)
=SUM(Y1616,Z1616)
=SUM(Y1617,Z1617)
=SUM(Y1618,Z1618)
=SUM(Y1619,Z1619)
=SUM(Y162,Z162)
=SUM(Y1620,Z1620)
=SUM(Y1621,Z1621)
=SUM(Y1622,Z1622)
=SUM(Y1623,Z1623)
=SUM(Y1624,Z1624)
=SUM(Y1625,Z1625)
=SUM(Y1626,Z1626)
=SUM(Y1627,Z1627)
=SUM(Y1628,Z1628)
=SUM(Y1629,Z1629)
=SUM(Y163,Z163)
=SUM(Y1630,Z1630)
=SUM(Y1631,Z1631)
=SUM(Y1632,Z1632)
=SUM(Y1633,Z1633)
=SUM(Y1634,Z1634)
=SUM(Y1635,Z1635)
=SUM(Y1636,Z1636)
=SUM(Y1637,Z1637)
=SUM(Y1638,Z1638)
=SUM(Y1639,Z1639)
=SUM(Y164,Z164)
=SUM(Y1640,Z1640)
=SUM(Y1641,Z1641)
=SUM(Y1642,Z1642)
=SUM(Y1643,Z1643)
=SUM(Y1644,Z1644)
=SUM(Y1645,Z1645)
=SUM(Y1646,Z1646)
=SUM(Y1647,Z1647)
=SUM(Y1648,Z1648)
=SUM(Y1649,Z1649)
=SUM(Y165,Z165)
=SUM(Y1650,Z1650)
=SUM(Y1651,Z1651)
=SUM(Y1652,Z1652)
=SUM(Y1653,Z1653)
=SUM(Y1654,Z1654)
=SUM(Y1655,Z1655)
=SUM(Y1656,Z1656)
=SUM(Y1657,Z1657)
=SUM(Y1658,Z1658)
=SUM(Y1659,Z1659)
=SUM(Y166,Z166)
=SUM(Y1660,Z1660)
=SUM(Y1661,Z1661)
=SUM(Y1662,Z1662)
=SUM(Y1663,Z1663)
=SUM(Y1664,Z1664)
=SUM(Y1665,Z1665)
=SUM(Y1666,Z1666)
=SUM(Y1667,Z1667)
=SUM(Y1668,Z1668)
=SUM(Y1669,Z1669)
=SUM(Y167,Z167)
=SUM(Y1670,Z1670)
=SUM(Y1671,Z1671)
=SUM(Y1672,Z1672)
=SUM(Y1673,Z1673)
=SUM(Y1674,Z1674)
=SUM(Y1675,Z1675)
=SUM(Y1676,Z1676)
=SUM(Y1677,Z1677)
=SUM(Y1678,Z1678)
=SUM(Y1679,Z1679)
=SUM(Y168,Z168)
=SUM(Y1680,Z1680)
=SUM(Y1681,Z1681)
=SUM(Y1682,Z1682)
=SUM(Y1683,Z1683)
=SUM(Y1684,Z1684)
=SUM(Y1685,Z1685)
=SUM(Y1686,Z1686)
=SUM(Y1687,Z1687)
=SUM(Y1688,Z1688)
=SUM(Y1689,Z1689)
=SUM(Y169,Z169)
=SUM(Y1690,Z1690)
=SUM(Y1691,Z1691)
=SUM(Y1692,Z1692)
=SUM(Y1693,Z1693)
=SUM(Y1694,Z1694)
=SUM(Y1695,Z1695)
=SUM(Y1696,Z1696)
=SUM(Y1697,Z1697)
=SUM(Y1698,Z1698)
=SUM(Y1699,Z1699)
=SUM(Y17,Z17)
=SUM(Y170,Z170)
=SUM(Y1700,Z1700)
=SUM(Y1701,Z1701)
=SUM(Y1702,Z1702)
=SUM(Y1703,Z1703)
=SUM(Y1704,Z1704)
=SUM(Y1705,Z1705)
=SUM(Y1706,Z1706)
=SUM(Y1707,Z1707)
=SUM(Y1708,Z1708)
=SUM(Y1709,Z1709)
=SUM(Y171,Z171)
=SUM(Y1710,Z1710)
=SUM(Y1711,Z1711)
=SUM(Y1712,Z1712)
=SUM(Y1713,Z1713)
=SUM(Y1714,Z1714)
=SUM(Y1715,Z1715)
=SUM(Y1716,Z1716)
=SUM(Y1717,Z1717)
=SUM(Y1718,Z1718)
=SUM(Y1719,Z1719)
=SUM(Y172,Z172)
=SUM(Y1720,Z1720)
=SUM(Y1721,Z1721)
=SUM(Y1722,Z1722)
=SUM(Y1723,Z1723)
=SUM(Y1724,Z1724)
=SUM(Y1725,Z1725)
=SUM(Y1726,Z1726)
=SUM(Y1727,Z1727)
=SUM(Y1728,Z1728)
=SUM(Y1729,Z1729)
=SUM(Y173,Z173)
=SUM(Y1730,Z1730)
=SUM(Y1731,Z1731)
=SUM(Y1732,Z1732)
=SUM(Y1733,Z1733)
=SUM(Y1734,Z1734)
=SUM(Y1735,Z1735)
=SUM(Y1736,Z1736)
=SUM(Y1737,Z1737)
=SUM(Y1738,Z1738)
=SUM(Y1739,Z1739)
=SUM(Y174,Z174)
=SUM(Y1740,Z1740)
=SUM(Y1741,Z1741)
=SUM(Y1742,Z1742)
=SUM(Y1743,Z1743)
=SUM(Y1744,Z1744)
=SUM(Y1745,Z1745)
=SUM(Y1746,Z1746)
=SUM(Y1747,Z1747)
=SUM(Y1748,Z1748)
=SUM(Y1749,Z1749)
=SUM(Y175,Z175)
=SUM(Y1750,Z1750)
=SUM(Y1751,Z1751)
=SUM(Y1752,Z1752)
=SUM(Y1753,Z1753)
=SUM(Y1754,Z1754)
=SUM(Y1755,Z1755)
=SUM(Y1756,Z1756)
=SUM(Y1757,Z1757)
=SUM(Y1758,Z1758)
=SUM(Y1759,Z1759)
=SUM(Y176,Z176)
=SUM(Y1760,Z1760)
=SUM(Y1761,Z1761)
=SUM(Y1762,Z1762)
=SUM(Y1763,Z1763)
=SUM(Y1764,Z1764)
=SUM(Y1765,Z1765)
=SUM(Y1766,Z1766)
=SUM(Y1767,Z1767)
=SUM(Y1768,Z1768)
=SUM(Y1769,Z1769)
=SUM(Y177,Z177)
=SUM(Y1770,Z1770)
=SUM(Y1771,Z1771)
=SUM(Y1772,Z1772)
=SUM(Y1773,Z1773)
=SUM(Y1774,Z1774)
=SUM(Y1775,Z1775)
=SUM(Y1776,Z1776)
=SUM(Y1777,Z1777)
=SUM(Y1778,Z1778)
=SUM(Y1779,Z1779)
=SUM(Y178,Z178)
=SUM(Y1780,Z1780)
=SUM(Y1781,Z1781)
=SUM(Y1782,Z1782)
=SUM(Y1783,Z1783)
=SUM(Y1784,Z1784)
=SUM(Y1785,Z1785)
=SUM(Y1786,Z1786)
=SUM(Y1787,Z1787)
=SUM(Y1788,Z1788)
=SUM(Y1789,Z1789)
=SUM(Y179,Z179)
=SUM(Y1790,Z1790)
=SUM(Y1791,Z1791)
=SUM(Y1792,Z1792)
=SUM(Y1793,Z1793)
=SUM(Y1794,Z1794)
=SUM(Y1795,Z1795)
=SUM(Y1796,Z1796)
=SUM(Y1797,Z1797)
=SUM(Y1798,Z1798)
=SUM(Y1799,Z1799)
=SUM(Y18,Z18)
=SUM(Y180,Z180)
=SUM(Y1800,Z1800)
=SUM(Y1801,Z1801)
=SUM(Y1802,Z1802)
=SUM(Y1803,Z1803)
=SUM(Y1804,Z1804)
=SUM(Y1805,Z1805)
=SUM(Y1806,Z1806)
=SUM(Y1807,Z1807)
=SUM(Y1808,Z1808)
=SUM(Y1809,Z1809)
=SUM(Y181,Z181)
=SUM(Y1810,Z1810)
=SUM(Y1811,Z1811)
=SUM(Y1812,Z1812)
=SUM(Y1813,Z1813)
=SUM(Y1814,Z1814)
=SUM(Y1815,Z1815)
=SUM(Y1816,Z1816)
=SUM(Y1817,Z1817)
=SUM(Y1818,Z1818)
=SUM(Y1819,Z1819)
=SUM(Y182,Z182)
=SUM(Y1820,Z1820)
=SUM(Y1821,Z1821)
=SUM(Y1822,Z1822)
=SUM(Y1823,Z1823)
=SUM(Y1824,Z1824)
=SUM(Y1825,Z1825)
=SUM(Y1826,Z1826)
=SUM(Y1827,Z1827)
=SUM(Y1828,Z1828)
=SUM(Y1829,Z1829)
=SUM(Y183,Z183)
=SUM(Y1830,Z1830)
=SUM(Y1831,Z1831)
=SUM(Y1832,Z1832)
=SUM(Y1833,Z1833)
=SUM(Y1834,Z1834)
=SUM(Y1835,Z1835)
=SUM(Y1836,Z1836)
=SUM(Y1837,Z1837)
=SUM(Y1838,Z1838)
=SUM(Y1839,Z1839)
=SUM(Y184,Z184)
=SUM(Y1840,Z1840)
=SUM(Y1841,Z1841)
=SUM(Y1842,Z1842)
=SUM(Y1843,Z1843)
=SUM(Y1844,Z1844)
=SUM(Y1845,Z1845)
=SUM(Y1846,Z1846)
=SUM(Y1847,Z1847)
=SUM(Y1848,Z1848)
=SUM(Y1849,Z1849)
=SUM(Y185,Z185)
=SUM(Y1850,Z1850)
=SUM(Y1851,Z1851)
=SUM(Y1852,Z1852)
=SUM(Y1853,Z1853)
=SUM(Y1854,Z1854)
=SUM(Y1855,Z1855)
=SUM(Y1856,Z1856)
=SUM(Y1857,Z1857)
=SUM(Y1858,Z1858)
=SUM(Y1859,Z1859)
=SUM(Y186,Z186)
=SUM(Y1860,Z1860)
=SUM(Y1861,Z1861)
=SUM(Y1862,Z1862)
=SUM(Y1863,Z1863)
=SUM(Y1864,Z1864)
=SUM(Y1865,Z1865)
=SUM(Y1866,Z1866)
=SUM(Y1867,Z1867)
=SUM(Y1868,Z1868)
=SUM(Y1869,Z1869)
=SUM(Y187,Z187)
=SUM(Y1870,Z1870)
=SUM(Y1871,Z1871)
=SUM(Y1872,Z1872)
=SUM(Y1873,Z1873)
=SUM(Y1874,Z1874)
=SUM(Y1875,Z1875)
=SUM(Y1876,Z1876)
=SUM(Y1877,Z1877)
=SUM(Y1878,Z1878)
=SUM(Y1879,Z1879)
=SUM(Y188,Z188)
=SUM(Y1880,Z1880)
=SUM(Y1881,Z1881)
=SUM(Y1882,Z1882)
=SUM(Y1883,Z1883)
=SUM(Y1884,Z1884)
=SUM(Y1885,Z1885)
=SUM(Y1886,Z1886)
=SUM(Y1887,Z1887)
=SUM(Y1888,Z1888)
=SUM(Y1889,Z1889)
=SUM(Y189,Z189)
=SUM(Y1890,Z1890)
=SUM(Y1891,Z1891)
=SUM(Y1892,Z1892)
=SUM(Y1893,Z1893)
=SUM(Y1894,Z1894)
=SUM(Y1895,Z1895)
=SUM(Y1896,Z1896)
=SUM(Y1897,Z1897)
=SUM(Y1898,Z1898)
=SUM(Y1899,Z1899)
=SUM(Y19,Z19)
=SUM(Y190,Z190)
=SUM(Y1900,Z1900)
=SUM(Y1901,Z1901)
=SUM(Y1902,Z1902)
=SUM(Y1903,Z1903)
=SUM(Y1904,Z1904)
=SUM(Y1905,Z1905)
=SUM(Y1906,Z1906)
=SUM(Y1907,Z1907)
=SUM(Y1908,Z1908)
=SUM(Y1909,Z1909)
=SUM(Y191,Z191)
=SUM(Y1910,Z1910)
=SUM(Y1911,Z1911)
=SUM(Y1912,Z1912)
=SUM(Y1913,Z1913)
=SUM(Y1914,Z1914)
=SUM(Y1915,Z1915)
=SUM(Y1916,Z1916)
=SUM(Y1917,Z1917)
=SUM(Y1918,Z1918)
=SUM(Y1919,Z1919)
=SUM(Y192,Z192)
=SUM(Y1920,Z1920)
=SUM(Y1921,Z1921)
=SUM(Y1922,Z1922)
=SUM(Y1923,Z1923)
=SUM(Y1924,Z1924)
=SUM(Y1925,Z1925)
=SUM(Y1926,Z1926)
=SUM(Y1927,Z1927)
=SUM(Y1928,Z1928)
=SUM(Y1929,Z1929)
=SUM(Y193,Z193)
=SUM(Y1930,Z1930)
=SUM(Y1931,Z1931)
=SUM(Y1932,Z1932)
=SUM(Y1933,Z1933)
=SUM(Y1934,Z1934)
=SUM(Y1935,Z1935)
=SUM(Y1936,Z1936)
=SUM(Y1937,Z1937)
=SUM(Y1938,Z1938)
=SUM(Y1939,Z1939)
=SUM(Y194,Z194)
=SUM(Y1940,Z1940)
=SUM(Y1941,Z1941)
=SUM(Y1942,Z1942)
=SUM(Y1943,Z1943)
=SUM(Y1944,Z1944)
=SUM(Y1945,Z1945)
=SUM(Y1946,Z1946)
=SUM(Y1947,Z1947)
=SUM(Y1948,Z1948)
=SUM(Y1949,Z1949)
=SUM(Y195,Z195)
=SUM(Y1950,Z1950)
=SUM(Y1951,Z1951)
=SUM(Y1952,Z1952)
=SUM(Y1953,Z1953)
=SUM(Y1954,Z1954)
=SUM(Y1955,Z1955)
=SUM(Y1956,Z1956)
=SUM(Y1957,Z1957)
=SUM(Y1958,Z1958)
=SUM(Y1959,Z1959)
=SUM(Y196,Z196)
=SUM(Y1960,Z1960)
=SUM(Y1961,Z1961)
=SUM(Y1962,Z1962)
=SUM(Y1963,Z1963)
=SUM(Y1964,Z1964)
=SUM(Y1965,Z1965)
=SUM(Y1966,Z1966)
=SUM(Y1967,Z1967)
=SUM(Y1968,Z1968)
=SUM(Y1969,Z1969)
=SUM(Y197,Z197)
=SUM(Y1970,Z1970)
=SUM(Y1971,Z1971)
=SUM(Y1972,Z1972)
=SUM(Y1973,Z1973)
=SUM(Y1974,Z1974)
=SUM(Y1975,Z1975)
=SUM(Y1976,Z1976)
=SUM(Y1977,Z1977)
=SUM(Y1978,Z1978)
=SUM(Y1979,Z1979)
=SUM(Y198,Z198)
=SUM(Y1980,Z1980)
=SUM(Y1981,Z1981)
=SUM(Y1982,Z1982)
=SUM(Y1983,Z1983)
=SUM(Y1984,Z1984)
=SUM(Y1985,Z1985)
=SUM(Y1986,Z1986)
=SUM(Y1987,Z1987)
=SUM(Y1988,Z1988)
=SUM(Y1989,Z1989)
=SUM(Y199,Z199)
=SUM(Y1990,Z1990)
=SUM(Y1991,Z1991)
=SUM(Y1992,Z1992)
=SUM(Y1993,Z1993)
=SUM(Y1994,Z1994)
=SUM(Y1995,Z1995)
=SUM(Y1996,Z1996)
=SUM(Y1997,Z1997)
=SUM(Y1998,Z1998)
=SUM(Y1999,Z1999)
=SUM(Y2,Z2)
=SUM(Y20,Z20)
=SUM(Y200,Z200)
=SUM(Y2000,Z2000)
=SUM(Y2001,Z2001)
=SUM(Y2002,Z2002)
=SUM(Y2003,Z2003)
=SUM(Y2004,Z2004)
=SUM(Y2005,Z2005)
=SUM(Y2006,Z2006)
=SUM(Y2007,Z2007)
=SUM(Y2008,Z2008)
=SUM(Y2009,Z2009)
=SUM(Y201,Z201)
=SUM(Y2010,Z2010)
=SUM(Y2011,Z2011)
=SUM(Y2012,Z2012)
=SUM(Y2013,Z2013)
=SUM(Y2014,Z2014)
=SUM(Y2015,Z2015)
=SUM(Y2016,Z2016)
=SUM(Y2017,Z2017)
=SUM(Y2018,Z2018)
=SUM(Y2019,Z2019)
=SUM(Y202,Z202)
=SUM(Y2020,Z2020)
=SUM(Y2021,Z2021)
=SUM(Y2022,Z2022)
=SUM(Y2023,Z2023)
=SUM(Y2024,Z2024)
=SUM(Y2025,Z2025)
=SUM(Y2026,Z2026)
=SUM(Y2027,Z2027)
=SUM(Y2028,Z2028)
=SUM(Y2029,Z2029)
=SUM(Y203,Z203)
=SUM(Y2030,Z2030)
=SUM(Y2031,Z2031)
=SUM(Y2032,Z2032)
=SUM(Y2033,Z2033)
=SUM(Y2034,Z2034)
=SUM(Y2035,Z2035)
=SUM(Y2036,Z2036)
=SUM(Y2037,Z2037)
=SUM(Y2038,Z2038)
=SUM(Y2039,Z2039)
=SUM(Y204,Z204)
=SUM(Y2040,Z2040)
=SUM(Y2041,Z2041)
=SUM(Y2042,Z2042)
=SUM(Y2043,Z2043)
=SUM(Y2044,Z2044)
=SUM(Y2045,Z2045)
=SUM(Y2046,Z2046)
=SUM(Y2047,Z2047)
=SUM(Y2048,Z2048)
=SUM(Y2049,Z2049)
=SUM(Y205,Z205)
=SUM(Y2050,Z2050)
=SUM(Y2051,Z2051)
=SUM(Y2052,Z2052)
=SUM(Y2053,Z2053)
=SUM(Y2054,Z2054)
=SUM(Y2055,Z2055)
=SUM(Y2056,Z2056)
=SUM(Y2057,Z2057)
=SUM(Y2058,Z2058)
=SUM(Y2059,Z2059)
=SUM(Y206,Z206)
=SUM(Y2060,Z2060)
=SUM(Y2061,Z2061)
=SUM(Y2062,Z2062)
=SUM(Y2063,Z2063)
=SUM(Y2064,Z2064)
=SUM(Y2065,Z2065)
=SUM(Y2066,Z2066)
=SUM(Y2067,Z2067)
=SUM(Y2068,Z2068)
=SUM(Y2069,Z2069)
=SUM(Y207,Z207)
=SUM(Y2070,Z2070)
=SUM(Y2071,Z2071)
=SUM(Y2072,Z2072)
=SUM(Y2073,Z2073)
=SUM(Y2074,Z2074)
=SUM(Y2075,Z2075)
=SUM(Y2076,Z2076)
=SUM(Y2077,Z2077)
=SUM(Y2078,Z2078)
=SUM(Y2079,Z2079)
=SUM(Y208,Z208)
=SUM(Y2080,Z2080)
=SUM(Y2081,Z2081)
=SUM(Y2082,Z2082)
=SUM(Y2083,Z2083)
=SUM(Y2084,Z2084)
=SUM(Y2085,Z2085)
=SUM(Y2086,Z2086)
=SUM(Y2087,Z2087)
=SUM(Y2088,Z2088)
=SUM(Y2089,Z2089)
=SUM(Y209,Z209)
=SUM(Y2090,Z2090)
=SUM(Y2091,Z2091)
=SUM(Y2092,Z2092)
=SUM(Y2093,Z2093)
=SUM(Y2094,Z2094)
=SUM(Y2095,Z2095)
=SUM(Y2096,Z2096)
=SUM(Y2097,Z2097)
=SUM(Y2098,Z2098)
=SUM(Y2099,Z2099)
=SUM(Y21,Z21)
=SUM(Y210,Z210)
=SUM(Y2100,Z2100)
=SUM(Y2101,Z2101)
=SUM(Y2102,Z2102)
=SUM(Y2103,Z2103)
=SUM(Y2104,Z2104)
=SUM(Y2105,Z2105)
=SUM(Y2106,Z2106)
=SUM(Y2107,Z2107)
=SUM(Y2108,Z2108)
=SUM(Y2109,Z2109)
=SUM(Y211,Z211)
=SUM(Y2110,Z2110)
=SUM(Y2111,Z2111)
=SUM(Y2112,Z2112)
=SUM(Y2113,Z2113)
=SUM(Y2114,Z2114)
=SUM(Y2115,Z2115)
=SUM(Y2116,Z2116)
=SUM(Y2117,Z2117)
=SUM(Y2118,Z2118)
=SUM(Y2119,Z2119)
