
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          77
Number of sheets:   1
Cells total:        12000
Cells empty:        1992
Plain data:         1668
Functions:          8340
Unique functions:   8340
References:         0
-> Calculated cells per data cell:    5.0
-> Referencing cells per data cell:   0.0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=IF(AVERAGE(B1,C1),SUM(D1:F1))
=IF(AVERAGE(J599,K599),SUM(L599:N599))
=IF(AVERAGE(J6,K6),SUM(L6:N6))
=IF(AVERAGE(J60,K60),SUM(L60:N60))
=IF(AVERAGE(J600,K600),SUM(L600:N600))
=IF(AVERAGE(J601,K601),SUM(L601:N601))
=IF(AVERAGE(J602,K602),SUM(L602:N602))
=IF(AVERAGE(J603,K603),SUM(L603:N603))
=IF(AVERAGE(J604,K604),SUM(L604:N604))
=IF(AVERAGE(J605,K605),SUM(L605:N605))
=IF(AVERAGE(J606,K606),SUM(L606:N606))
=IF(AVERAGE(J607,K607),SUM(L607:N607))
=IF(AVERAGE(J608,K608),SUM(L608:N608))
=IF(AVERAGE(J609,K609),SUM(L609:N609))
=IF(AVERAGE(J61,K61),SUM(L61:N61))
=IF(AVERAGE(J610,K610),SUM(L610:N610))
=IF(AVERAGE(J611,K611),SUM(L611:N611))
=IF(AVERAGE(J612,K612),SUM(L612:N612))
=IF(AVERAGE(J613,K613),SUM(L613:N613))
=IF(AVERAGE(J614,K614),SUM(L614:N614))
=IF(AVERAGE(J615,K615),SUM(L615:N615))
=IF(AVERAGE(J616,K616),SUM(L616:N616))
=IF(AVERAGE(J617,K617),SUM(L617:N617))
=IF(AVERAGE(J618,K618),SUM(L618:N618))
=IF(AVERAGE(J619,K619),SUM(L619:N619))
=IF(AVERAGE(J62,K62),SUM(L62:N62))
=IF(AVERAGE(J620,K620),SUM(L620:N620))
=IF(AVERAGE(J621,K621),SUM(L621:N621))
=IF(AVERAGE(J622,K622),SUM(L622:N622))
=IF(AVERAGE(J623,K623),SUM(L623:N623))
=IF(AVERAGE(J624,K624),SUM(L624:N624))
=IF(AVERAGE(J625,K625),SUM(L625:N625))
=IF(AVERAGE(J626,K626),SUM(L626:N626))
=IF(AVERAGE(J627,K627),SUM(L627:N627))
=IF(AVERAGE(J628,K628),SUM(L628:N628))
=IF(AVERAGE(J629,K629),SUM(L629:N629))
=IF(AVERAGE(J63,K63),SUM(L63:N63))
=IF(AVERAGE(J630,K630),SUM(L630:N630))
=IF(AVERAGE(J631,K631),SUM(L631:N631))
=IF(AVERAGE(J632,K632),SUM(L632:N632))
=IF(AVERAGE(J633,K633),SUM(L633:N633))
=IF(AVERAGE(J634,K634),SUM(L634:N634))
=IF(AVERAGE(J635,K635),SUM(L635:N635))
=IF(AVERAGE(J636,K636),SUM(L636:N636))
=IF(AVERAGE(J637,K637),SUM(L637:N637))
=IF(AVERAGE(J638,K638),SUM(L638:N638))
=IF(AVERAGE(J639,K639),SUM(L639:N639))
=IF(AVERAGE(J64,K64),SUM(L64:N64))
=IF(AVERAGE(J640,K640),SUM(L640:N640))
=IF(AVERAGE(J641,K641),SUM(L641:N641))
=IF(AVERAGE(J642,K642),SUM(L642:N642))
=IF(AVERAGE(J643,K643),SUM(L643:N643))
=IF(AVERAGE(J644,K644),SUM(L644:N644))
=IF(AVERAGE(J645,K645),SUM(L645:N645))
=IF(AVERAGE(J646,K646),SUM(L646:N646))
=IF(AVERAGE(J647,K647),SUM(L647:N647))
=IF(AVERAGE(J648,K648),SUM(L648:N648))
=IF(AVERAGE(J649,K649),SUM(L649:N649))
=IF(AVERAGE(J65,K65),SUM(L65:N65))
=IF(AVERAGE(J650,K650),SUM(L650:N650))
=IF(AVERAGE(J651,K651),SUM(L651:N651))
=IF(AVERAGE(J652,K652),SUM(L652:N652))
=IF(AVERAGE(J653,K653),SUM(L653:N653))
=IF(AVERAGE(J654,K654),SUM(L654:N654))
=IF(AVERAGE(J655,K655),SUM(L655:N655))
=IF(AVERAGE(J656,K656),SUM(L656:N656))
=IF(AVERAGE(J657,K657),SUM(L657:N657))
=IF(AVERAGE(J658,K658),SUM(L658:N658))
=IF(AVERAGE(J659,K659),SUM(L659:N659))
=IF(AVERAGE(J66,K66),SUM(L66:N66))
=IF(AVERAGE(J660,K660),SUM(L660:N660))
=IF(AVERAGE(J661,K661),SUM(L661:N661))
=IF(AVERAGE(J662,K662),SUM(L662:N662))
=IF(AVERAGE(J663,K663),SUM(L663:N663))
=IF(AVERAGE(J664,K664),SUM(L664:N664))
=IF(AVERAGE(J665,K665),SUM(L665:N665))
=IF(AVERAGE(J666,K666),SUM(L666:N666))
=IF(AVERAGE(J667,K667),SUM(L667:N667))
=IF(AVERAGE(J668,K668),SUM(L668:N668))
=IF(AVERAGE(J669,K669),SUM(L669:N669))
=IF(AVERAGE(J67,K67),SUM(L67:N67))
=IF(AVERAGE(J670,K670),SUM(L670:N670))
=IF(AVERAGE(J671,K671),SUM(L671:N671))
=IF(AVERAGE(J672,K672),SUM(L672:N672))
=IF(AVERAGE(J673,K673),SUM(L673:N673))
=IF(AVERAGE(J674,K674),SUM(L674:N674))
=IF(AVERAGE(J675,K675),SUM(L675:N675))
=IF(AVERAGE(J676,K676),SUM(L676:N676))
=IF(AVERAGE(J677,K677),SUM(L677:N677))
=IF(AVERAGE(J678,K678),SUM(L678:N678))
=IF(AVERAGE(J679,K679),SUM(L679:N679))
=IF(AVERAGE(J68,K68),SUM(L68:N68))
=IF(AVERAGE(J680,K680),SUM(L680:N680))
=IF(AVERAGE(J681,K681),SUM(L681:N681))
=IF(AVERAGE(J682,K682),SUM(L682:N682))
=IF(AVERAGE(J683,K683),SUM(L683:N683))
=IF(AVERAGE(J684,K684),SUM(L684:N684))
=IF(AVERAGE(J685,K685),SUM(L685:N685))
=IF(AVERAGE(J686,K686),SUM(L686:N686))
=IF(AVERAGE(J687,K687),SUM(L687:N687))
=IF(AVERAGE(J688,K688),SUM(L688:N688))
=IF(AVERAGE(J689,K689),SUM(L689:N689))
=IF(AVERAGE(J69,K69),SUM(L69:N69))
=IF(AVERAGE(J690,K690),SUM(L690:N690))
=IF(AVERAGE(J691,K691),SUM(L691:N691))
=IF(AVERAGE(J692,K692),SUM(L692:N692))
=IF(AVERAGE(J693,K693),SUM(L693:N693))
=IF(AVERAGE(J694,K694),SUM(L694:N694))
=IF(AVERAGE(J695,K695),SUM(L695:N695))
=IF(AVERAGE(J696,K696),SUM(L696:N696))
=IF(AVERAGE(J697,K697),SUM(L697:N697))
=IF(AVERAGE(J698,K698),SUM(L698:N698))
=IF(AVERAGE(J699,K699),SUM(L699:N699))
=IF(AVERAGE(J7,K7),SUM(L7:N7))
=IF(AVERAGE(J70,K70),SUM(L70:N70))
=IF(AVERAGE(J700,K700),SUM(L700:N700))
=IF(AVERAGE(J701,K701),SUM(L701:N701))
=IF(AVERAGE(J702,K702),SUM(L702:N702))
=IF(AVERAGE(J703,K703),SUM(L703:N703))
=IF(AVERAGE(J704,K704),SUM(L704:N704))
=IF(AVERAGE(J705,K705),SUM(L705:N705))
=IF(AVERAGE(J706,K706),SUM(L706:N706))
=IF(AVERAGE(J707,K707),SUM(L707:N707))
=IF(AVERAGE(J708,K708),SUM(L708:N708))
=IF(AVERAGE(J709,K709),SUM(L709:N709))
=IF(AVERAGE(J71,K71),SUM(L71:N71))
=IF(AVERAGE(J710,K710),SUM(L710:N710))
=IF(AVERAGE(J711,K711),SUM(L711:N711))
=IF(AVERAGE(J712,K712),SUM(L712:N712))
=IF(AVERAGE(J713,K713),SUM(L713:N713))
=IF(AVERAGE(J714,K714),SUM(L714:N714))
=IF(AVERAGE(J715,K715),SUM(L715:N715))
=IF(AVERAGE(J716,K716),SUM(L716:N716))
=IF(AVERAGE(J717,K717),SUM(L717:N717))
=IF(AVERAGE(J718,K718),SUM(L718:N718))
=IF(AVERAGE(J719,K719),SUM(L719:N719))
=IF(AVERAGE(J72,K72),SUM(L72:N72))
=IF(AVERAGE(J720,K720),SUM(L720:N720))
=IF(AVERAGE(J721,K721),SUM(L721:N721))
=IF(AVERAGE(J722,K722),SUM(L722:N722))
=IF(AVERAGE(J723,K723),SUM(L723:N723))
=IF(AVERAGE(J724,K724),SUM(L724:N724))
=IF(AVERAGE(J725,K725),SUM(L725:N725))
=IF(AVERAGE(J726,K726),SUM(L726:N726))
=IF(AVERAGE(J727,K727),SUM(L727:N727))
=IF(AVERAGE(J728,K728),SUM(L728:N728))
=IF(AVERAGE(J729,K729),SUM(L729:N729))
=IF(AVERAGE(J73,K73),SUM(L73:N73))
=IF(AVERAGE(J730,K730),SUM(L730:N730))
=IF(AVERAGE(J731,K731),SUM(L731:N731))
=IF(AVERAGE(J732,K732),SUM(L732:N732))
=IF(AVERAGE(J733,K733),SUM(L733:N733))
=IF(AVERAGE(J734,K734),SUM(L734:N734))
=IF(AVERAGE(J735,K735),SUM(L735:N735))
=IF(AVERAGE(J736,K736),SUM(L736:N736))
=IF(AVERAGE(J737,K737),SUM(L737:N737))
=IF(AVERAGE(J738,K738),SUM(L738:N738))
=IF(AVERAGE(J739,K739),SUM(L739:N739))
=IF(AVERAGE(J74,K74),SUM(L74:N74))
=IF(AVERAGE(J740,K740),SUM(L740:N740))
=IF(AVERAGE(J741,K741),SUM(L741:N741))
=IF(AVERAGE(J742,K742),SUM(L742:N742))
=IF(AVERAGE(J743,K743),SUM(L743:N743))
=IF(AVERAGE(J744,K744),SUM(L744:N744))
=IF(AVERAGE(J745,K745),SUM(L745:N745))
=IF(AVERAGE(J746,K746),SUM(L746:N746))
=IF(AVERAGE(J747,K747),SUM(L747:N747))
=IF(AVERAGE(J748,K748),SUM(L748:N748))
=IF(AVERAGE(J749,K749),SUM(L749:N749))
=IF(AVERAGE(J75,K75),SUM(L75:N75))
=IF(AVERAGE(J750,K750),SUM(L750:N750))
=IF(AVERAGE(J751,K751),SUM(L751:N751))
=IF(AVERAGE(J752,K752),SUM(L752:N752))
=IF(AVERAGE(J753,K753),SUM(L753:N753))
=IF(AVERAGE(J754,K754),SUM(L754:N754))
=IF(AVERAGE(J755,K755),SUM(L755:N755))
=IF(AVERAGE(J756,K756),SUM(L756:N756))
=IF(AVERAGE(J757,K757),SUM(L757:N757))
=IF(AVERAGE(J758,K758),SUM(L758:N758))
=IF(AVERAGE(J759,K759),SUM(L759:N759))
=IF(AVERAGE(J76,K76),SUM(L76:N76))
=IF(AVERAGE(J760,K760),SUM(L760:N760))
=IF(AVERAGE(J761,K761),SUM(L761:N761))
=IF(AVERAGE(J762,K762),SUM(L762:N762))
=IF(AVERAGE(J763,K763),SUM(L763:N763))
=IF(AVERAGE(J764,K764),SUM(L764:N764))
=IF(AVERAGE(J765,K765),SUM(L765:N765))
=IF(AVERAGE(J766,K766),SUM(L766:N766))
=IF(AVERAGE(J767,K767),SUM(L767:N767))
=IF(AVERAGE(J768,K768),SUM(L768:N768))
=IF(AVERAGE(J769,K769),SUM(L769:N769))
=IF(AVERAGE(J77,K77),SUM(L77:N77))
=IF(AVERAGE(J770,K770),SUM(L770:N770))
=IF(AVERAGE(J771,K771),SUM(L771:N771))
=IF(AVERAGE(J772,K772),SUM(L772:N772))
=IF(AVERAGE(J773,K773),SUM(L773:N773))
=IF(AVERAGE(J774,K774),SUM(L774:N774))
=IF(AVERAGE(J775,K775),SUM(L775:N775))
=IF(AVERAGE(J776,K776),SUM(L776:N776))
=IF(AVERAGE(J777,K777),SUM(L777:N777))
=IF(AVERAGE(J778,K778),SUM(L778:N778))
=IF(AVERAGE(J779,K779),SUM(L779:N779))
=IF(AVERAGE(J78,K78),SUM(L78:N78))
=IF(AVERAGE(J780,K780),SUM(L780:N780))
=IF(AVERAGE(J781,K781),SUM(L781:N781))
=IF(AVERAGE(J782,K782),SUM(L782:N782))
=IF(AVERAGE(J783,K783),SUM(L783:N783))
=IF(AVERAGE(J784,K784),SUM(L784:N784))
=IF(AVERAGE(J785,K785),SUM(L785:N785))
=IF(AVERAGE(J786,K786),SUM(L786:N786))
=IF(AVERAGE(J787,K787),SUM(L787:N787))
=IF(AVERAGE(J788,K788),SUM(L788:N788))
=IF(AVERAGE(J789,K789),SUM(L789:N789))
=IF(AVERAGE(J79,K79),SUM(L79:N79))
=IF(AVERAGE(J790,K790),SUM(L790:N790))
=IF(AVERAGE(J791,K791),SUM(L791:N791))
=IF(AVERAGE(J792,K792),SUM(L792:N792))
=IF(AVERAGE(J793,K793),SUM(L793:N793))
=IF(AVERAGE(J794,K794),SUM(L794:N794))
=IF(AVERAGE(J795,K795),SUM(L795:N795))
=IF(AVERAGE(J796,K796),SUM(L796:N796))
=IF(AVERAGE(J797,K797),SUM(L797:N797))
=IF(AVERAGE(J798,K798),SUM(L798:N798))
=IF(AVERAGE(J799,K799),SUM(L799:N799))
=IF(AVERAGE(J8,K8),SUM(L8:N8))
=IF(AVERAGE(J80,K80),SUM(L80:N80))
=IF(AVERAGE(J800,K800),SUM(L800:N800))
=IF(AVERAGE(J801,K801),SUM(L801:N801))
=IF(AVERAGE(J802,K802),SUM(L802:N802))
=IF(AVERAGE(J803,K803),SUM(L803:N803))
=IF(AVERAGE(J804,K804),SUM(L804:N804))
=IF(AVERAGE(J805,K805),SUM(L805:N805))
=IF(AVERAGE(J806,K806),SUM(L806:N806))
=IF(AVERAGE(J807,K807),SUM(L807:N807))
=IF(AVERAGE(J808,K808),SUM(L808:N808))
=IF(AVERAGE(J809,K809),SUM(L809:N809))
=IF(AVERAGE(J81,K81),SUM(L81:N81))
=IF(AVERAGE(J810,K810),SUM(L810:N810))
=IF(AVERAGE(J811,K811),SUM(L811:N811))
=IF(AVERAGE(J812,K812),SUM(L812:N812))
=IF(AVERAGE(J813,K813),SUM(L813:N813))
=IF(AVERAGE(J814,K814),SUM(L814:N814))
=IF(AVERAGE(J815,K815),SUM(L815:N815))
=IF(AVERAGE(J816,K816),SUM(L816:N816))
=IF(AVERAGE(J817,K817),SUM(L817:N817))
=IF(AVERAGE(J818,K818),SUM(L818:N818))
=IF(AVERAGE(J819,K819),SUM(L819:N819))
=IF(AVERAGE(J82,K82),SUM(L82:N82))
=IF(AVERAGE(J820,K820),SUM(L820:N820))
=IF(AVERAGE(J821,K821),SUM(L821:N821))
=IF(AVERAGE(J822,K822),SUM(L822:N822))
=IF(AVERAGE(J823,K823),SUM(L823:N823))
=IF(AVERAGE(J824,K824),SUM(L824:N824))
=IF(AVERAGE(J825,K825),SUM(L825:N825))
=IF(AVERAGE(J826,K826),SUM(L826:N826))
=IF(AVERAGE(J827,K827),SUM(L827:N827))
=IF(AVERAGE(J828,K828),SUM(L828:N828))
=IF(AVERAGE(J829,K829),SUM(L829:N829))
=IF(AVERAGE(J83,K83),SUM(L83:N83))
=IF(AVERAGE(J830,K830),SUM(L830:N830))
=IF(AVERAGE(J831,K831),SUM(L831:N831))
=IF(AVERAGE(J832,K832),SUM(L832:N832))
=IF(AVERAGE(J833,K833),SUM(L833:N833))
=IF(AVERAGE(J834,K834),SUM(L834:N834))
=IF(AVERAGE(J84,K84),SUM(L84:N84))
=IF(AVERAGE(J85,K85),SUM(L85:N85))
=IF(AVERAGE(J86,K86),SUM(L86:N86))
=IF(AVERAGE(J87,K87),SUM(L87:N87))
=IF(AVERAGE(J88,K88),SUM(L88:N88))
=IF(AVERAGE(J89,K89),SUM(L89:N89))
=IF(AVERAGE(J9,K9),SUM(L9:N9))
=IF(AVERAGE(J90,K90),SUM(L90:N90))
=IF(AVERAGE(J91,K91),SUM(L91:N91))
=IF(AVERAGE(J92,K92),SUM(L92:N92))
=IF(AVERAGE(J93,K93),SUM(L93:N93))
=IF(AVERAGE(J94,K94),SUM(L94:N94))
=IF(AVERAGE(J95,K95),SUM(L95:N95))
=IF(AVERAGE(J96,K96),SUM(L96:N96))
=IF(AVERAGE(J97,K97),SUM(L97:N97))
=IF(AVERAGE(J98,K98),SUM(L98:N98))
=IF(AVERAGE(J99,K99),SUM(L99:N99))
=IF(AVERAGE(K1,L1),SUM(M1:O1))
=IF(AVERAGE(K10,L10),SUM(M10:O10))
=IF(AVERAGE(K100,L100),SUM(M100:O100))
=IF(AVERAGE(K101,L101),SUM(M101:O101))
=IF(AVERAGE(K102,L102),SUM(M102:O102))
=IF(AVERAGE(K103,L103),SUM(M103:O103))
=IF(AVERAGE(K104,L104),SUM(M104:O104))
=IF(AVERAGE(K105,L105),SUM(M105:O105))
=IF(AVERAGE(K106,L106),SUM(M106:O106))
=IF(AVERAGE(K107,L107),SUM(M107:O107))
=IF(AVERAGE(K108,L108),SUM(M108:O108))
=IF(AVERAGE(K109,L109),SUM(M109:O109))
=IF(AVERAGE(K11,L11),SUM(M11:O11))
=IF(AVERAGE(K110,L110),SUM(M110:O110))
=IF(AVERAGE(K111,L111),SUM(M111:O111))
=IF(AVERAGE(K112,L112),SUM(M112:O112))
=IF(AVERAGE(K113,L113),SUM(M113:O113))
=IF(AVERAGE(K114,L114),SUM(M114:O114))
=IF(AVERAGE(K115,L115),SUM(M115:O115))
=IF(AVERAGE(K116,L116),SUM(M116:O116))
=IF(AVERAGE(K117,L117),SUM(M117:O117))
=IF(AVERAGE(K118,L118),SUM(M118:O118))
=IF(AVERAGE(K119,L119),SUM(M119:O119))
=IF(AVERAGE(K12,L12),SUM(M12:O12))
=IF(AVERAGE(K120,L120),SUM(M120:O120))
=IF(AVERAGE(K121,L121),SUM(M121:O121))
=IF(AVERAGE(K122,L122),SUM(M122:O122))
=IF(AVERAGE(K123,L123),SUM(M123:O123))
=IF(AVERAGE(K124,L124),SUM(M124:O124))
=IF(AVERAGE(K125,L125),SUM(M125:O125))
=IF(AVERAGE(K126,L126),SUM(M126:O126))
=IF(AVERAGE(K127,L127),SUM(M127:O127))
=IF(AVERAGE(K128,L128),SUM(M128:O128))
=IF(AVERAGE(K129,L129),SUM(M129:O129))
=IF(AVERAGE(K13,L13),SUM(M13:O13))
=IF(AVERAGE(K130,L130),SUM(M130:O130))
=IF(AVERAGE(K131,L131),SUM(M131:O131))
=IF(AVERAGE(K132,L132),SUM(M132:O132))
=IF(AVERAGE(K133,L133),SUM(M133:O133))
=IF(AVERAGE(K134,L134),SUM(M134:O134))
=IF(AVERAGE(K135,L135),SUM(M135:O135))
=IF(AVERAGE(K136,L136),SUM(M136:O136))
=IF(AVERAGE(K137,L137),SUM(M137:O137))
=IF(AVERAGE(K138,L138),SUM(M138:O138))
=IF(AVERAGE(K139,L139),SUM(M139:O139))
=IF(AVERAGE(K14,L14),SUM(M14:O14))
=IF(AVERAGE(K140,L140),SUM(M140:O140))
=IF(AVERAGE(K141,L141),SUM(M141:O141))
=IF(AVERAGE(K142,L142),SUM(M142:O142))
=IF(AVERAGE(K143,L143),SUM(M143:O143))
=IF(AVERAGE(K144,L144),SUM(M144:O144))
=IF(AVERAGE(K145,L145),SUM(M145:O145))
=IF(AVERAGE(K146,L146),SUM(M146:O146))
=IF(AVERAGE(K147,L147),SUM(M147:O147))
=IF(AVERAGE(K148,L148),SUM(M148:O148))
=IF(AVERAGE(K149,L149),SUM(M149:O149))
=IF(AVERAGE(K15,L15),SUM(M15:O15))
=IF(AVERAGE(K150,L150),SUM(M150:O150))
=IF(AVERAGE(K151,L151),SUM(M151:O151))
=IF(AVERAGE(K152,L152),SUM(M152:O152))
=IF(AVERAGE(K153,L153),SUM(M153:O153))
=IF(AVERAGE(K154,L154),SUM(M154:O154))
=IF(AVERAGE(K155,L155),SUM(M155:O155))
=IF(AVERAGE(K156,L156),SUM(M156:O156))
=IF(AVERAGE(K157,L157),SUM(M157:O157))
=IF(AVERAGE(K158,L158),SUM(M158:O158))
=IF(AVERAGE(K159,L159),SUM(M159:O159))
=IF(AVERAGE(K16,L16),SUM(M16:O16))
=IF(AVERAGE(K160,L160),SUM(M160:O160))
=IF(AVERAGE(K161,L161),SUM(M161:O161))
=IF(AVERAGE(K162,L162),SUM(M162:O162))
=IF(AVERAGE(K163,L163),SUM(M163:O163))
=IF(AVERAGE(K164,L164),SUM(M164:O164))
=IF(AVERAGE(K165,L165),SUM(M165:O165))
=IF(AVERAGE(K166,L166),SUM(M166:O166))
=IF(AVERAGE(K167,L167),SUM(M167:O167))
=IF(AVERAGE(K168,L168),SUM(M168:O168))
=IF(AVERAGE(K169,L169),SUM(M169:O169))
=IF(AVERAGE(K17,L17),SUM(M17:O17))
=IF(AVERAGE(K170,L170),SUM(M170:O170))
=IF(AVERAGE(K171,L171),SUM(M171:O171))
=IF(AVERAGE(K172,L172),SUM(M172:O172))
=IF(AVERAGE(K173,L173),SUM(M173:O173))
=IF(AVERAGE(K174,L174),SUM(M174:O174))
=IF(AVERAGE(K175,L175),SUM(M175:O175))
=IF(AVERAGE(K176,L176),SUM(M176:O176))
=IF(AVERAGE(K177,L177),SUM(M177:O177))
=IF(AVERAGE(K178,L178),SUM(M178:O178))
=IF(AVERAGE(K179,L179),SUM(M179:O179))
=IF(AVERAGE(K18,L18),SUM(M18:O18))
=IF(AVERAGE(K180,L180),SUM(M180:O180))
=IF(AVERAGE(K181,L181),SUM(M181:O181))
=IF(AVERAGE(K182,L182),SUM(M182:O182))
=IF(AVERAGE(K183,L183),SUM(M183:O183))
=IF(AVERAGE(K184,L184),SUM(M184:O184))
=IF(AVERAGE(K185,L185),SUM(M185:O185))
=IF(AVERAGE(K186,L186),SUM(M186:O186))
=IF(AVERAGE(K187,L187),SUM(M187:O187))
=IF(AVERAGE(K188,L188),SUM(M188:O188))
=IF(AVERAGE(K189,L189),SUM(M189:O189))
=IF(AVERAGE(K19,L19),SUM(M19:O19))
=IF(AVERAGE(K190,L190),SUM(M190:O190))
=IF(AVERAGE(K191,L191),SUM(M191:O191))
=IF(AVERAGE(K192,L192),SUM(M192:O192))
=IF(AVERAGE(K193,L193),SUM(M193:O193))
=IF(AVERAGE(K194,L194),SUM(M194:O194))
=IF(AVERAGE(K195,L195),SUM(M195:O195))
=IF(AVERAGE(K196,L196),SUM(M196:O196))
=IF(AVERAGE(K197,L197),SUM(M197:O197))
=IF(AVERAGE(K198,L198),SUM(M198:O198))
=IF(AVERAGE(K199,L199),SUM(M199:O199))
=IF(AVERAGE(K2,L2),SUM(M2:O2))
=IF(AVERAGE(K20,L20),SUM(M20:O20))
=IF(AVERAGE(K200,L200),SUM(M200:O200))
=IF(AVERAGE(K201,L201),SUM(M201:O201))
=IF(AVERAGE(K202,L202),SUM(M202:O202))
=IF(AVERAGE(K203,L203),SUM(M203:O203))
=IF(AVERAGE(K204,L204),SUM(M204:O204))
=IF(AVERAGE(K205,L205),SUM(M205:O205))
=IF(AVERAGE(K206,L206),SUM(M206:O206))
=IF(AVERAGE(K207,L207),SUM(M207:O207))
=IF(AVERAGE(K208,L208),SUM(M208:O208))
=IF(AVERAGE(K209,L209),SUM(M209:O209))
=IF(AVERAGE(K21,L21),SUM(M21:O21))
=IF(AVERAGE(K210,L210),SUM(M210:O210))
=IF(AVERAGE(K211,L211),SUM(M211:O211))
=IF(AVERAGE(K212,L212),SUM(M212:O212))
=IF(AVERAGE(K213,L213),SUM(M213:O213))
=IF(AVERAGE(K214,L214),SUM(M214:O214))
=IF(AVERAGE(K215,L215),SUM(M215:O215))
=IF(AVERAGE(K216,L216),SUM(M216:O216))
=IF(AVERAGE(K217,L217),SUM(M217:O217))
=IF(AVERAGE(K218,L218),SUM(M218:O218))
=IF(AVERAGE(K219,L219),SUM(M219:O219))
=IF(AVERAGE(K22,L22),SUM(M22:O22))
=IF(AVERAGE(K220,L220),SUM(M220:O220))
=IF(AVERAGE(K221,L221),SUM(M221:O221))
=IF(AVERAGE(K222,L222),SUM(M222:O222))
=IF(AVERAGE(K223,L223),SUM(M223:O223))
=IF(AVERAGE(K224,L224),SUM(M224:O224))
=IF(AVERAGE(K225,L225),SUM(M225:O225))
=IF(AVERAGE(K226,L226),SUM(M226:O226))
=IF(AVERAGE(K227,L227),SUM(M227:O227))
=IF(AVERAGE(K228,L228),SUM(M228:O228))
=IF(AVERAGE(K229,L229),SUM(M229:O229))
=IF(AVERAGE(K23,L23),SUM(M23:O23))
=IF(AVERAGE(K230,L230),SUM(M230:O230))
=IF(AVERAGE(K231,L231),SUM(M231:O231))
=IF(AVERAGE(K232,L232),SUM(M232:O232))
=IF(AVERAGE(K233,L233),SUM(M233:O233))
=IF(AVERAGE(K234,L234),SUM(M234:O234))
=IF(AVERAGE(K235,L235),SUM(M235:O235))
=IF(AVERAGE(K236,L236),SUM(M236:O236))
=IF(AVERAGE(K237,L237),SUM(M237:O237))
=IF(AVERAGE(K238,L238),SUM(M238:O238))
=IF(AVERAGE(K239,L239),SUM(M239:O239))
=IF(AVERAGE(K24,L24),SUM(M24:O24))
=IF(AVERAGE(K240,L240),SUM(M240:O240))
=IF(AVERAGE(K241,L241),SUM(M241:O241))
=IF(AVERAGE(K242,L242),SUM(M242:O242))
=IF(AVERAGE(K243,L243),SUM(M243:O243))
=IF(AVERAGE(K244,L244),SUM(M244:O244))
=IF(AVERAGE(K245,L245),SUM(M245:O245))
=IF(AVERAGE(K246,L246),SUM(M246:O246))
=IF(AVERAGE(K247,L247),SUM(M247:O247))
=IF(AVERAGE(K248,L248),SUM(M248:O248))
=IF(AVERAGE(K249,L249),SUM(M249:O249))
=IF(AVERAGE(K25,L25),SUM(M25:O25))
=IF(AVERAGE(K250,L250),SUM(M250:O250))
=IF(AVERAGE(K251,L251),SUM(M251:O251))
=IF(AVERAGE(K252,L252),SUM(M252:O252))
=IF(AVERAGE(K253,L253),SUM(M253:O253))
=IF(AVERAGE(K254,L254),SUM(M254:O254))
=IF(AVERAGE(K255,L255),SUM(M255:O255))
=IF(AVERAGE(K256,L256),SUM(M256:O256))
=IF(AVERAGE(K257,L257),SUM(M257:O257))
=IF(AVERAGE(K258,L258),SUM(M258:O258))
=IF(AVERAGE(K259,L259),SUM(M259:O259))
=IF(AVERAGE(K26,L26),SUM(M26:O26))
=IF(AVERAGE(K260,L260),SUM(M260:O260))
=IF(AVERAGE(K261,L261),SUM(M261:O261))
=IF(AVERAGE(K262,L262),SUM(M262:O262))
=IF(AVERAGE(K263,L263),SUM(M263:O263))
=IF(AVERAGE(K264,L264),SUM(M264:O264))
=IF(AVERAGE(K265,L265),SUM(M265:O265))
=IF(AVERAGE(K266,L266),SUM(M266:O266))
=IF(AVERAGE(K267,L267),SUM(M267:O267))
=IF(AVERAGE(K268,L268),SUM(M268:O268))
=IF(AVERAGE(K269,L269),SUM(M269:O269))
=IF(AVERAGE(K27,L27),SUM(M27:O27))
=IF(AVERAGE(K270,L270),SUM(M270:O270))
=IF(AVERAGE(K271,L271),SUM(M271:O271))
=IF(AVERAGE(K272,L272),SUM(M272:O272))
=IF(AVERAGE(K273,L273),SUM(M273:O273))
=IF(AVERAGE(K274,L274),SUM(M274:O274))
=IF(AVERAGE(K275,L275),SUM(M275:O275))
=IF(AVERAGE(K276,L276),SUM(M276:O276))
=IF(AVERAGE(K277,L277),SUM(M277:O277))
=IF(AVERAGE(K278,L278),SUM(M278:O278))
=IF(AVERAGE(K279,L279),SUM(M279:O279))
=IF(AVERAGE(K28,L28),SUM(M28:O28))
=IF(AVERAGE(K280,L280),SUM(M280:O280))
=IF(AVERAGE(K281,L281),SUM(M281:O281))
=IF(AVERAGE(K282,L282),SUM(M282:O282))
=IF(AVERAGE(K283,L283),SUM(M283:O283))
=IF(AVERAGE(K284,L284),SUM(M284:O284))
=IF(AVERAGE(K285,L285),SUM(M285:O285))
=IF(AVERAGE(K286,L286),SUM(M286:O286))
=IF(AVERAGE(K287,L287),SUM(M287:O287))
=IF(AVERAGE(K288,L288),SUM(M288:O288))
=IF(AVERAGE(K289,L289),SUM(M289:O289))
=IF(AVERAGE(K29,L29),SUM(M29:O29))
